Property Address,Property City,Property State,Property Type,Land Area AC,Land Area SF,Star Rating,Sale Price,Sale Date,Sale Status,Asking Price,Price Per AC Land,Price Per SF Land,Property Name,Buyer (True) Company,Buyer (True) Origin,Buyers Broker Company,Seller (True) Company,Seller (True) Origin,Listing Broker Company,Secondary Type,Zoning,Submarket Name,Location Type,Property County,Property Zip Code,Corner,Map Code,Recording Date,Publication Date,Non-Arms Length Reasons,Sale Price Comment,Research Status,Longitude,Latitude
145400-[phone]-016-000,Marilla,NY,Land,4.62,201247,2 Star,"$379,000 ",6/26/2019,Sold,,"82,034.71",1.88,,,,,,,,Agricultural,,Outlying Erie County,Suburban,Erie,,,,7/15/2019,9/4/2019,,,Public Record,-78.5552063,42.8385086
41-0-027115,,PA,Land,46,2003760,2 Star,"$15,008 ",6/26/2019,Sold,,326.26,0.01,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Crawford,,,,6/26/2019,7/10/2019,,,Public Record,-80.1063181,41.6847508
State Route 90,Summerhill,NY,Land,55,2395800,2 Star,,6/26/2019,Sold,,,,,,,,,,,Agricultural,,Syracuse Surrounding,Suburban,Cayuga,13092,,,6/28/2019,7/15/2019,,,Public Record,-76.2846105,42.6402039
Chase,Camden,NY,Land,30,1306800,2 Star,,6/25/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Oneida County,Suburban,Oneida,13316,,,6/28/2019,8/7/2019,,,Public Record,-75.7761872,43.3990485
MORGAN Dr,WASHINGTON,PA,Land,0.17,7492,2 Star,"$267,990 ",6/24/2019,Sold,,"1,558,147.94",35.77,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,6/28/2019,7/22/2019,,,Public Record,-80.244203,40.202151
Fish Hollow,Andes,NY,Land,100,4356000,2 Star,"$225,000 ",6/24/2019,Sold,,"2,250.00",0.05,,,,,,,,Agricultural,,New York Southeast Area,Suburban,Delaware,13752,,,7/1/2019,8/5/2019,,,Public Record,-74.8728711,42.1804471
Route 436,Nunda,NY,Land,70.7,3079692,2 Star,"$50,000 ",6/24/2019,Sold,,707.21,0.02,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14517,,,6/25/2019,7/29/2019,,,Public Record,-77.932365,42.578755
MAHANOY & RYAN TWP LINES,Barnesville,PA,Land,22,958320,2 Star,"$5,000 ",6/24/2019,Sold,,227.27,0.01,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18214,,,6/27/2019,8/21/2019,,,Public Record,-76.0570679,40.8178864
Creek,Mount Morris,NY,Land,44.9,1955844,2 Star,,6/24/2019,Sold,,,,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14510,,,7/3/2019,8/26/2019,,,Public Record,-77.892805,42.66917
Creek,Mount Morris,NY,Land,44.9,1955844,2 Star,,6/24/2019,Sold,,,,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14510,,,7/3/2019,8/26/2019,,,Public Record,-77.892805,42.66917
Creek,Mount Morris,NY,Land,44.9,1955844,2 Star,,6/24/2019,Sold,,,,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14510,,,7/3/2019,8/26/2019,,,Public Record,-77.892805,42.66917
1780 Newport Rd,Manheim,PA,Land,21.45,934362,2 Star,,6/24/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17545,,,8/13/2019,8/26/2019,,,Public Record,-76.387482,40.207695
Berry,Alexandria Bay,NY,Land,47.2,2056032,2 Star,"$17,500 ",6/22/2019,Sold,,370.76,0.01,,,,,,,,Agricultural,,Jefferson County,Suburban,Jefferson,13607,,,7/23/2019,8/19/2019,,,Public Record,-75.9134293,44.3375511
5.4001E+15,Canonsburg,PA,Land,0.5,21780,2 Star,"$799,999 ",6/21/2019,Sold,,"1,599,998.00",36.73,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,7/11/2019,7/28/2019,,,Public Record,-80.1894073,40.2602081
Vulcan Hill,Barnesville,PA,Land,40.1,1746756,2 Star,"$250,000 ",6/21/2019,Sold,,"6,234.41",0.14,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18214,,,7/3/2019,8/21/2019,,,Public Record,-76.105555,40.81075
60-368.0-0204.00-000,Cogan Station,PA,Land,11,479160,2 Star,"$162,500 ",6/21/2019,Sold,,"14,772.73",0.34,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,,,,6/21/2019,12/30/2019,,,Public Record,-77.0644885,41.3433499
PREACHER BROOK Rd,TOWANDA,PA,Land,64.9,2827044,2 Star,"$148,500 ",6/21/2019,Sold,,"2,288.14",0.05,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18848,,,7/8/2019,7/24/2019,,,Public Record,-76.578207,41.723893
Gulick Rd,Naples,NY,Land,46.3,2016827,2 Star,"$69,000 ",6/21/2019,Sold,,"1,490.28",0.03,,,,,,,,Agricultural,,Outlying Ontario County,Suburban,Ontario,14512,,,6/24/2019,9/9/2019,,,Public Record,-77.4639,42.7213
State Route 96,Phelps,NY,Land,8.3,361548,2 Star,"$60,000 ",6/21/2019,Sold,,"7,228.92",0.17,,,,,,,,Agricultural,,Outlying Ontario County,Suburban,Ontario,14532,,,6/24/2019,9/9/2019,,,Public Record,-76.9837985,42.947231
Route 104,Williamson,NY,Land,7.39,321908,2 Star,"$4,500 ",6/21/2019,Sold,,608.93,0.01,,,,,,,,Agricultural,,Wayne County,Suburban,Wayne,14589,,,6/21/2019,9/9/2019,,,Public Record,-77.183665,43.233015
Broadway,Alexander,NY,Land,77.9,3393324,2 Star,,6/21/2019,Sold,,,,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14005,,,6/25/2019,7/22/2019,,,Public Record,-78.2394353,42.8999748
SABINO Dr,WASHINGTON,PA,Land,0.23,10193,2 Star,"$448,126 ",6/20/2019,Sold,,"1,915,075.89",43.96,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,6/27/2019,7/17/2019,,,Public Record,-80.237768,40.217449
Cleverly,Canton,PA,Land,10.11,440391,2 Star,"$55,000 ",6/20/2019,Sold,,"5,440.17",0.13,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,17724,,,6/25/2019,7/10/2019,,,Public Record,-76.7830654,41.679058
Trimble,Trout Run,PA,Land,10.76,468705,2 Star,,6/20/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17771,,,7/10/2019,8/21/2019,,,Public Record,-77.0112096,41.3772795
H6-26-5J-11E-0406,Nazareth,PA,Land,2.68,116740,2 Star,,6/20/2019,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Northampton,18064,,,7/2/2019,7/24/2019,,,Public Record,-75.356873,40.768006
646 STATE ROUTE 231,CLAYSVILLE,PA,Land,1,43560,2 Star,,6/20/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15323,,,6/25/2019,7/17/2019,,,Public Record,-80.442823,40.146743
152 Hampton House Rd,Newton,NJ,Land,19.64,855475,3 Star,"$860,000 ",6/19/2019,Sold,,"43,790.41",1.01,,,,,,,,Agricultural,Cannabis / Agricultural,Sussex County,Suburban,Sussex,7860,,,7/2/2019,7/30/2019,,Full Value,Public Record,-74.7266642,41.1050099
Althouse School,Stewartstown,PA,Land,23.55,1025838,2 Star,"$227,000 ",6/19/2019,Sold,,"9,639.07",0.22,,,,,,,,Agricultural,,York County,Suburban,York,17363,,,6/21/2019,7/10/2019,,,Public Record,-76.6033021,39.7809859
RAUSCH CREEK Rd,TREMONT,PA,Land,21.4,932183,2 Star,,6/19/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17981,,,6/20/2019,8/26/2019,,,Public Record,-76.42146,40.61188
State Route 248,Greenwood,NY,Land,29,1263240,2 Star,,6/19/2019,Sold,,,,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14839,,,6/19/2019,8/19/2019,,,Public Record,-77.6444,42.1441246
53-0-112109,,PA,Land,18.36,799761,2 Star,,6/19/2019,Sold,,,,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Crawford,,,,6/19/2019,7/3/2019,,,Public Record,-80.1063181,41.6847508
1760 Valley View Dr,Bangor,PA,Land,10,435600,2 Star,"$6,549,090 ",6/18/2019,Sold,,"654,909.00",15.04,,Conservation Fund,National,,Pennsylvania-American Water Company,National,,Agricultural,31OSC,Lehigh Valley,Suburban,Northampton,18013-6102,,,6/24/2019,7/10/2019,,Confirmed,Research Complete,-75.2244917,40.9006728
Scott,Campbell,NY,Land,110,4791600,2 Star,"$130,000 ",6/18/2019,Sold,,"1,181.82",0.03,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14870,,,6/27/2019,8/19/2019,,,Public Record,-77.13874,42.19379
87 S MACAFEE Rd,ATHENS,PA,Land,13.88,604612,2 Star,"$47,200 ",6/18/2019,Sold,,"3,400.58",0.08,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18810,,,7/2/2019,7/17/2019,,,Public Record,-76.414687,41.923063
121 HAMILTON St,WASHINGTON,PA,Land,0.25,10798,,,6/18/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,6/23/2020,8/7/2020,,,Public Record,-80.255259,40.167282
333 Whiteman,West Finley,PA,Land,3,130680,2 Star,,6/18/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15377,,,6/26/2019,7/17/2019,,,Public Record,-80.49437,39.97757
Middle Sodus,Lyons,NY,Land,130,5662800,2 Star,"$605,672 ",6/17/2019,Sold,,"4,659.02",0.11,,,,,,,,Agricultural,,Wayne County,Suburban,Wayne,14489,,,6/18/2019,9/8/2019,,,Public Record,-77.0090144,43.1481509
Asbury,Le Roy,NY,Land,113.5,4944060,2 Star,"$32,500 ",6/17/2019,Sold,,286.34,0.01,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14482,,,6/19/2019,7/22/2019,,,Public Record,-77.9663338,42.9681506
8034 Vista,Dansville,NY,Land,5.8,252648,2 Star,"$15,725 ",6/17/2019,Sold,,"2,711.21",0.06,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14437,,,6/28/2019,7/29/2019,,,Public Record,-77.66071,42.5794
118 BURTON Ave,WASHINGTON,PA,Land,0.17,7200,2 Star,,6/17/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,6/17/2019,7/3/2019,,,Public Record,-80.244742,40.176461
Arnold,Gorham,NY,Land,176.6,7692696,2 Star,"$650,000 ",6/14/2019,Sold,,"3,680.63",0.08,,,,,,,,Agricultural,,Outlying Ontario County,Suburban,Ontario,14461,,,6/17/2019,9/8/2019,,,Public Record,-77.1291885,42.7988892
379 RIDGE Rd,SCHUYLKILL HAVEN,PA,Land,11.7,509651,2 Star,"$270,000 ",6/14/2019,Sold,,"23,076.92",0.53,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17972,,,6/18/2019,8/21/2019,,,Public Record,-76.199975,40.55517
13 CHARLES St,BURGETTSTOWN,PA,Land,0.38,16352,2 Star,"$184,900 ",6/14/2019,Sold,,"492,554.06",11.31,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15021,,,6/17/2019,7/3/2019,,,Public Record,-80.396017,40.374511
Co Road 7 Finewood,Clifton Springs,NY,Land,132.2,5758631,2 Star,"$20,000 ",6/14/2019,Sold,,151.29,0,,,,,,,,Agricultural,,Outlying Ontario County,Suburban,Ontario,14432,,,6/14/2019,9/9/2019,,,Public Record,-77.1590649,43.0335949
AUBURN Rd,SENECA FALLS,NY,Land,96,4181760,2 Star,,6/14/2019,Sold,,,,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Seneca,13148,,,6/18/2019,7/15/2019,,,Public Record,-76.78674,42.92476
Yellow Tavern,Waterloo,NY,Land,38.2,1663992,2 Star,,6/14/2019,Sold,,,,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Seneca,13165,,,6/18/2019,7/15/2019,,,Public Record,-76.8799391,42.8496667
W MOUNTAIN Dr,HEGINS,PA,Land,26.5,1154340,2 Star,"$375,000 ",6/13/2019,Sold,,"14,150.94",0.33,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17938,,,6/17/2019,8/21/2019,,,Public Record,-76.627271,40.63856
8041 OLD STATE Rd,TROY,PA,Land,10.11,440391,2 Star,"$290,000 ",6/13/2019,Sold,,"28,684.51",0.66,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16947,,,7/12/2019,7/29/2019,,,Public Record,-76.896525,41.797548
18-147.0-0111.00-000,Jackson,PA,Land,73.49,3201224,2 Star,"$91,862 ",6/13/2019,Sold,,"1,249.99",0.03,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Susquehanna,18825,,,7/8/2019,8/29/2019,,,Public Record,-75.5908737,41.8107071
Eddy Ridge,Williamson,NY,Land,9.42,410335,2 Star,"$43,000 ",6/13/2019,Sold,,"4,564.76",0.11,,,,,,,,Agricultural,,Wayne County,Suburban,Wayne,14589,,,6/14/2019,9/9/2019,,,Public Record,-[phone],[phone]
3200-[phone]-[phone],Lloyd,NY,Land,20.8,906048,2 Star,,6/13/2019,Sold,,,,,,,,,,,Agricultural,,Newburgh/Kingston NY,Suburban,Ulster,12528,,,8/26/2019,9/20/2019,,,Public Record,-73.9656684,41.7260778
TEXAS Ave,SHENANDOAH,PA,Land,24.2,1054152,2 Star,,6/13/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17976,,,6/18/2019,8/26/2019,,,Public Record,-76.200351,40.831391
1319 Wickerham Dr,Monongahela,PA,Land,0.07,3001,2 Star,,6/13/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15063-1049,,,6/24/2019,7/17/2019,,,Public Record,-79.918294,40.171587
Palm,Zionsville,PA,Land,0.26,11325,2 Star,,6/13/2019,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,18092,,,6/19/2019,7/3/2019,,,Public Record,-75.526905,40.4466
GREENWOOD Rd,TOWER CITY,PA,Land,12.9,561924,2 Star,"$185,000 ",6/12/2019,Sold,,"14,341.09",0.33,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17980,,,6/25/2019,8/21/2019,,,Public Record,-76.549584,40.584665
1969 Eddy Rd,Walworth,NY,Land,110,4791600,2 Star,"$165,000 ",6/12/2019,Sold,,"1,500.00",0.03,1969 Eddy Road,,,,,,,Agricultural,,Wayne County,Suburban,Wayne,14568,,,6/14/2019,9/9/2019,,,Public Record,-77.2852564,43.1182821
Colwell,Burgettstown,PA,Land,0.66,28557,2 Star,"$12,500 ",6/12/2019,Sold,,"20,833.33",0.48,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15021,,,6/12/2019,7/1/2019,,,Public Record,-80.5086413,40.4186746
Prigg,Washington,PA,Land,0.15,6507,2 Star,,6/12/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,6/14/2019,7/3/2019,,,Public Record,-80.2997682,40.1687094
Gorham,Gorham,NY,Land,6,261360,2 Star,"$325,000 ",6/11/2019,Sold,,"54,166.67",1.24,,,,,,,,Agricultural,,Outlying Ontario County,Suburban,Ontario,14461,,,6/12/2019,9/9/2019,,,Public Record,-77.1291885,42.7988892
COLDIRON Rd,MILAN,PA,Land,21.41,932619,2 Star,"$80,000 ",6/11/2019,Sold,,"3,736.57",0.09,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18831,,,6/18/2019,7/3/2019,,,Public Record,-76.653311,41.909222
53-0-041923,,PA,Land,62.5,2722500,2 Star,"$97,572 ",6/10/2019,Sold,,"1,561.15",0.04,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Crawford,,,,6/14/2019,7/10/2019,,,Public Record,-80.1063181,41.6847508
42180 Glynden Rd,Spartansburg,PA,Land,39.33,1713214,2 Star,"$25,000 ",6/10/2019,Sold,,635.65,0.02,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Crawford,16434-3244,,,6/12/2019,6/26/2019,,,Public Record,-79.713036,41.779458
Lake,Towanda,PA,Land,134.32,5850979,2 Star,,6/10/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18848,,,7/15/2019,7/29/2019,,,Public Record,-76.4028712,41.7801792
Linden,East Bethany,NY,Land,18.1,788436,2 Star,,6/10/2019,Sold,,,,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14054,,,6/11/2019,7/22/2019,,,Public Record,-78.1625062,42.8773007
1 Cold Hill Rd,Mendham,NJ,Land,5.11,222592,2 Star,,6/10/2019,Sold,,,,,,,,,,,Agricultural,Residential,Western Morris,Suburban,Morris,07945-2000,,,6/19/2019,7/16/2019,,,Public Record,-74.584,40.78738
Clinton,Minden,NY,Land,57.9,2522124,2 Star,"$50,000 ",6/7/2019,Sold,,863.56,0.02,,,,,,,,Agricultural,,Montgomery County,Suburban,Montgomery,13339,,,6/7/2019,8/19/2019,,,Public Record,-74.7244626,42.8580682
RACE HILL Rd,WYALUSING,PA,Land,28.1,1224036,2 Star,"$47,000 ",6/7/2019,Sold,,"1,672.60",0.04,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18853,,,6/19/2019,7/3/2019,,,Public Record,-76.3140345,41.6724424
GREEN MOUNTAIN Rd,ZION GROVE,PA,Land,25,1089000,2 Star,,6/7/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17985,,,6/10/2019,8/21/2019,,,Public Record,-76.192552,40.892364
481 NAUVOO Rd,LEWISBERRY,PA,Land,6.59,287060,2 Star,,6/7/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17339,,,6/11/2019,7/1/2019,,,Public Record,-76.901827,40.166098
Orchard,Delta,PA,Land,42.95,1870902,2 Star,"$3,200,000 ",6/6/2019,Sold,,"74,505.24",1.71,,,,,,,,Agricultural,,York County,Suburban,York,17314,,,6/6/2019,6/18/2019,,,Public Record,-76.2767986,39.7295928
176 Puseyville Rd,Quarryville,PA,Land,77.2,3362832,2 Star,"$173,000 ",6/6/2019,Sold,,"2,240.93",0.05,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17566-9693,,,6/13/2019,6/26/2019,,,Public Record,-76.1353607,39.8427925
1175 OLD SAW MILL Rd,TOWANDA,PA,Land,38.18,1663120,2 Star,"$150,000 ",6/6/2019,Sold,,"3,928.76",0.09,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18848,,,7/30/2019,8/13/2019,,,Public Record,-76.411814,41.824295
06-R7-00A-019-000,Conyngham,PA,Land,36.26,1579485,2 Star,"$55,000 ",6/6/2019,Sold,,"1,516.82",0.04,,,,,,,,Agricultural,,I-81 Corridor,Suburban,Luzerne,18219,,,6/10/2019,8/21/2019,,,Public Record,-76.0572708,40.9921008
Mill Creek,Pottsville,PA,Land,11.3,492228,2 Star,"$50,000 ",6/6/2019,Sold,,"4,424.78",0.1,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17901,,,6/7/2019,8/21/2019,,,Public Record,-76.18807,40.69652
176 Puseyville Rd,Quarryville,PA,Land,77.2,3362832,2 Star,,6/6/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17566-9693,,,6/13/2019,6/26/2019,,,Public Record,-76.1353607,39.8427925
Harris,Corning,NY,Land,5.14,223898,2 Star,"$139,000 ",6/5/2019,Sold,,"27,042.85",0.62,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14830,,,6/7/2019,7/22/2019,,,Public Record,-77.0530163,42.0454618
Black Street,Le Roy,NY,Land,19.3,840708,2 Star,"$80,520 ",6/5/2019,Sold,,"4,172.02",0.1,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14482,,,6/13/2019,7/22/2019,,,Public Record,-77.973035,42.9350379
4858 Mulberry St,Coplay,PA,Land,1,43560,2 Star,"$21,407 ",6/5/2019,Sold,,"21,407.00",0.49,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,18037-2524,,,7/9/2019,7/24/2019,,,Public Record,-75.553107,40.695177
3rd,Monongahela,PA,Land,0.08,3519,2 Star,"$5,000 ",6/5/2019,Sold,,"61,875.00",1.42,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15063,,,7/5/2019,7/29/2019,,,Public Record,-79.9568863,40.1960258
Flat Creek,Root,NY,Land,198,8624880,2 Star,,6/5/2019,Sold,,,,,,,,,,,Agricultural,,Montgomery County,Suburban,Montgomery,12166,,,8/27/2019,10/7/2019,,,Public Record,-74.4859262,42.8530006
Rappa,Sprakers,NY,Land,22.3,971388,2 Star,,6/5/2019,Sold,,,,,,,,,,,Agricultural,,Montgomery County,Suburban,Montgomery,12166,,,8/27/2019,10/7/2019,,,Public Record,-74.5023962,42.872771
W PENN Pike,NEW RINGGOLD,PA,Land,22.7,988812,2 Star,,6/5/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17960,,,6/17/2019,8/21/2019,,,Public Record,-75.919648,40.751346
01-09-0001.000 (Part of Multi-Property Sale),,PA,Land,32.4,1411344,2 Star,,6/5/2019,Sold,,,,Multi-Property Sale,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,,,,7/19/2019,8/21/2019,,,Public Record,-76.216015,40.7058163
DEEP CREEK & VLY (Part of Multi-Property Sale),Hegins,PA,Land,38,1655280,2 Star,,6/5/2019,Sold,,,,Multi-Property Sale,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17938,,,7/19/2019,8/21/2019,,,Public Record,-76.4975281,40.651741
815 BERGER Rd,MUNCY,PA,Land,13.54,589802,2 Star,,6/5/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17756,,,6/5/2019,7/24/2019,,,Public Record,-76.576193,41.20664
4242 Lovers,Slatington,PA,Land,28.86,1257141,2 Star,,6/5/2019,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,18080-3650,,,6/7/2019,6/24/2019,,,Public Record,-75.656509,40.734203
Lake St,Le Roy,NY,Land,86.9,3785364,2 Star,"$200,000 ",6/4/2019,Sold,,"2,301.50",0.05,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14482,,,6/5/2019,7/22/2019,,,Public Record,-77.99229,42.978965
ASH Cir,ANDREAS,PA,Land,14.6,635976,2 Star,,6/4/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18211,,,6/11/2019,8/29/2019,,,Public Record,-75.821658,40.733214
10795 N ROME Rd,ATHENS,PA,Land,20.5,892980,2 Star,,6/4/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18810,,,6/14/2019,6/26/2019,,,Public Record,-76.469303,41.944201
6.60006E+15,Marianna,PA,Land,0.07,3001,2 Star,,6/4/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15345,,,6/7/2019,6/26/2019,,,Public Record,-80.11936,40.03402
2466 Horseshoe Rd,Lancaster,PA,Land,20.7,901692,2 Star,,6/4/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17601-5924,,,6/12/2019,6/26/2019,,,Public Record,-76.20532,40.06721
513 Wood St,California,PA,Land,0.02,740,2 Star,"$137,000 ",6/3/2019,Sold,,"8,053,603.24",184.89,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15419-1247,,,6/5/2019,6/26/2019,,,Public Record,-79.89074,40.06408
State Route 34b,Venice,NY,Land,45.6,1986336,2 Star,,6/3/2019,Sold,,,,,,,,,,,Agricultural,,Syracuse Surrounding,Suburban,Cayuga,13147,,,10/22/2019,11/13/2019,,,Public Record,-76.5566149,42.7411142
Ash Grove,White Creek,NY,Land,43.57,1897909,2 Star,,6/1/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,12816,,,6/19/2019,8/6/2019,,,Public Record,-73.3533392,43.0244449
609 EWING St,WASHINGTON,PA,Land,0.1,4499,2 Star,"$55,000 ",5/31/2019,Sold,,"532,400.00",12.22,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,6/5/2019,6/26/2019,,,Public Record,-80.262152,40.174055
Garfield,Schuylkill Haven,PA,Land,16.5,718740,2 Star,"$8,675 ",5/31/2019,Sold,,525.76,0.01,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17972,,,6/10/2019,8/21/2019,,,Public Record,-76.1774097,40.6413992
1503 MARKLEY Rd,PENNSBURG,PA,Land,10.41,453459,2 Star,,5/31/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18073,,,11/25/2019,1/17/2020,,,Public Record,-75.501344,40.370338
Seneca Point,Canandaigua,NY,Land,43.6,1899216,2 Star,,5/31/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Ontario County,Suburban,Ontario,14424,,,6/19/2019,9/9/2019,,,Public Record,-77.3373943,42.7491801
Randall,Le Roy,NY,Land,48.4,2108304,2 Star,,5/31/2019,Sold,,,,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14482,,,6/6/2019,7/22/2019,,,Public Record,-78.0247557,43.0076591
4389 GUFFEY Rd,IRWIN,PA,Land,14.99,652964,2 Star,,5/31/2019,Sold,,,,,,,,,,,Agricultural,,Westmoreland County,Suburban,Westmoreland,15642,,,6/26/2019,7/15/2019,,,Public Record,-79.745469,40.269867
KNIGHT BRIDGE Dr,VENETIA,PA,Land,0.6,26136,2 Star,,5/31/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15367,,,6/3/2019,6/19/2019,,,Public Record,-80.06903,40.252505
25 Hideaway,Paradise Township,PA,Land,7.75,337590,2 Star,,5/31/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17362,,,6/4/2019,6/19/2019,,,Public Record,-76.93787,39.87642
37-000-CF-0052-00-00000,Glenville,PA,Land,120.97,5269453,2 Star,"$380,000 ",5/30/2019,Sold,,"3,141.28",0.07,,,,,,,,Agricultural,,York County,Suburban,York,17329,,,6/13/2019,6/26/2019,,,Public Record,-76.8343383,39.775338
Black Brook,Seneca Falls,NY,Land,31,1350360,2 Star,"$77,500 ",5/30/2019,Sold,,"2,500.00",0.06,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Seneca,13148,,,6/4/2019,7/1/2019,,,Public Record,-76.815204,42.9328872
ROUTE 514,GRANVILLE SUMMIT,PA,Land,32,1393920,2 Star,"$41,000 ",5/30/2019,Sold,,"1,281.25",0.03,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16926,,,6/4/2019,6/19/2019,,,Public Record,-76.735649,41.710631
Lykers,Root,NY,Land,223.8,9748728,2 Star,"$17,348 ",5/30/2019,Sold,,77.52,0,,,,,,,,Agricultural,,Montgomery County,Suburban,Montgomery,,,,6/19/2019,8/19/2019,,,Public Record,-74.4760437,42.8205795
CORYLAND PARK Rd,GILLETT,PA,Land,15.46,673437,2 Star,,5/30/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16925,,,8/2/2019,8/21/2019,,,Public Record,-76.819707,41.927515
